ens,name,name_upper
ENSMUSG00000075600,Zc3h3,ZC3H3
ENSMUSG00000041712,Ubr7,UBR7
ENSMUSG00000096210,H1f0,H1F0
ENSMUSG00000074802,Gas2l3,GAS2L3
ENSMUSG00000041841,Rpl37,RPL37
ENSMUSG00000001785,Pwp1,PWP1
ENSMUSG00000012443,Kif11,KIF11
ENSMUSG00000022673,Mcm4,MCM4
ENSMUSG00000022360,Atad2,ATAD2
ENSMUSG00000032783,Troap,TROAP
ENSMUSG00000037487,Ubr5,UBR5
ENSMUSG00000041238,Rbbp8,RBBP8
ENSMUSG00000024941,Scyl1,SCYL1
ENSMUSG00000023908,Pkmyt1,PKMYT1
ENSMUSG00000024989,Cep55,CEP55
ENSMUSG00000044201,Cdc25c,CDC25C
ENSMUSG00000022951,Rcan1,RCAN1
ENSMUSG00000022659,Gcsam,GCSAM
ENSMUSG00000061838,Suclg2,SUCLG2
ENSMUSG00000027306,Nusap1,NUSAP1
ENSMUSG00000059486,Kbtbd2,KBTBD2
ENSMUSG00000051451,Crebzf,CREBZF
ENSMUSG00000025646,Atrip,ATRIP
ENSMUSG00000027699,Ect2,ECT2
ENSMUSG00000059810,Rgs3,RGS3
ENSMUSG00000034023,Fancd2,FANCD2
ENSMUSG00000017716,Birc5,BIRC5
ENSMUSG00000042784,Muc1,MUC1
ENSMUSG00000032218,Ccnb2,CCNB2
ENSMUSG00000032621,Srek1,SREK1
ENSMUSG00000017724,Etv4,ETV4
ENSMUSG00000026708,Cenpl,CENPL
ENSMUSG00000032477,Cdc25a,CDC25A
ENSMUSG00000037474,Dtl,DTL
ENSMUSG00000041328,Pcf11,PCF11
ENSMUSG00000030867,Plk1,PLK1
ENSMUSG00000030866,Ern2,ERN2
ENSMUSG00000026622,Nek2,NEK2
ENSMUSG00000042462,Dctpp1,DCTPP1
ENSMUSG00000027242,Wdr76,WDR76
ENSMUSG00000023104,Rfc2,RFC2
ENSMUSG00000032555,Topbp1,TOPBP1
ENSMUSG00000027361,Gabpb1,GABPB1
ENSMUSG00000003882,Il7r,IL7R
ENSMUSG00000059970,Hspa2,HSPA2
ENSMUSG00000033306,Lpp,LPP
ENSMUSG00000037628,Cdkn3,CDKN3
ENSMUSG00000021965,Ska3,SKA3
ENSMUSG00000022385,Gtse1,GTSE1
ENSMUSG00000024056,Ndc80,NDC80
ENSMUSG00000058290,Espl1,ESPL1
ENSMUSG00000020171,Yeats4,YEATS4
ENSMUSG00000024795,Kif20b,KIF20B
ENSMUSG00000024940,Ltbp3,LTBP3
ENSMUSG00000059811,Atl2,ATL2
ENSMUSG00000033186,Mzt1,MZT1
ENSMUSG00000035842,Ddx11,DDX11
ENSMUSG00000058672,Tubb2a,TUBB2A
ENSMUSG00000023909,Paqr4,PAQR4
ENSMUSG00000059674,Cdh24,CDH24
ENSMUSG00000000078,Klf6,KLF6
ENSMUSG00000061032,Rrp1,RRP1
ENSMUSG00000022314,Rad21,RAD21
ENSMUSG00000044626,Liph,LIPH
ENSMUSG00000022070,Bora,BORA
ENSMUSG00000037815,Ctnna1,CTNNA1
ENSMUSG00000072082,Ccnf,CCNF
ENSMUSG00000022391,Rangap1,RANGAP1
ENSMUSG00000033863,Klf9,KLF9
ENSMUSG00000020513,Tubd1,TUBD1
ENSMUSG00000037286,Stag1,STAG1
ENSMUSG00000032782,Cntrob,CNTROB
ENSMUSG00000028212,Ccne2,CCNE2
ENSMUSG00000031628,Casp3,CASP3
ENSMUSG00000040738,Ints8,INTS8
ENSMUSG00000006398,Cdc20,CDC20
ENSMUSG00000019986,Ahi1,AHI1
